
0.00B [00:00, ?B/s]
  0%|          | 8.19k/135M [00:00<1:59:15, 18.9kB/s]
  4%|▎         | 4.96M/135M [00:00<00:10, 12.3MB/s]  
  7%|▋         | 9.57M/135M [00:00<00:05, 21.1MB/s]
  8%|▊         | 11.1M/135M [00:00<00:06, 19.4MB/s]
 12%|█▏        | 15.9M/135M [00:00<00:04, 27.3MB/s]
 15%|█▍        | 20.3M/135M [00:00<00:03, 32.0MB/s]
 16%|█▋        | 22.1M/135M [00:01<00:04, 28.0MB/s]
 20%|█▉        | 26.9M/135M [00:01<00:03, 33.6MB/s]
 23%|██▎       | 31.5M/135M [00:01<00:03, 31.4MB/s]
 29%|██▉       | 39.0M/135M [00:01<00:02, 42.7MB/s]
 32%|███▏      | 43.0M/135M [00:01<00:02, 41.9MB/s]
 35%|███▌      | 47.8M/135M [00:01<00:02, 43.7MB/s]
 39%|███▊      | 52.4M/135M [00:01<00:02, 37.6MB/s]
 42%|████▏     | 56.8M/135M [00:01<00:02, 35.8MB/s]
 44%|████▍     | 59.7M/135M [00:02<00:02, 32.1MB/s]
 46%|████▋     | 62.9M/135M [00:02<00:02, 29.5MB/s]
 51%|█████     | 69.1M/135M [00:02<00:01, 37.6MB/s]
 54%|█████▍    | 73.4M/135M [00:02<00:01, 33.7MB/s]
 60%|█████▉    | 81.0M/135M [00:02<00:01, 44.0MB/s]
 63%|██████▎   | 85.0M/135M [00:02<00:01, 43.1MB/s]
 68%|██████▊   | 92.4M/135M [00:02<00:00, 48.4MB/s]
 71%|███████   | 96.3M/135M [00:02<00:00, 45.7MB/s]
 74%|███████▍  | 100M/135M [00:02<00:00, 43.7MB/s] 
 77%|███████▋  | 105M/135M [00:03<00:00, 37.9MB/s]
 83%|████████▎ | 112M/135M [00:03<00:00, 47.5MB/s]
 86%|████████▌ | 116M/135M [00:03<00:00, 45.4MB/s]
 92%|█████████▏| 124M/135M [00:03<00:00, 53.5MB/s]
 96%|█████████▌| 129M/135M [00:03<00:00, 54.0MB/s]
100%|█████████▉| 135M/135M [00:03<00:00, 53.9MB/s]
135MB [00:03, 37.3MB/s]                           

Extracting:   0%|          | 0/62 [00:00<?, ?it/s]
Extracting:  34%|███▍      | 21/62 [00:00<00:00, 42.38it/s]
Extracting:  42%|████▏     | 26/62 [00:01<00:03, 10.80it/s]
Extracting:  45%|████▌     | 28/62 [00:04<00:08,  4.20it/s]
Extracting:  48%|████▊     | 30/62 [00:05<00:08,  3.78it/s]
Extracting:  50%|█████     | 31/62 [00:05<00:09,  3.36it/s]
Extracting:  52%|█████▏    | 32/62 [00:06<00:08,  3.38it/s]
Extracting:  53%|█████▎    | 33/62 [00:06<00:09,  2.99it/s]
Extracting:  63%|██████▎   | 39/62 [00:06<00:03,  6.41it/s]
Extracting:  68%|██████▊   | 42/62 [00:06<00:02,  8.21it/s]
Extracting:  73%|███████▎  | 45/62 [00:07<00:01, 10.26it/s]
Extracting:  77%|███████▋  | 48/62 [00:08<00:03,  4.24it/s]
Extracting:  81%|████████  | 50/62 [00:09<00:02,  4.68it/s]
Extracting:  87%|████████▋ | 54/62 [00:09<00:01,  7.07it/s]
Extracting:  92%|█████████▏| 57/62 [00:09<00:00,  8.99it/s]
Extracting:  97%|█████████▋| 60/62 [00:09<00:00, 11.12it/s]
Extracting: 100%|██████████| 62/62 [00:09<00:00,  6.54it/s]
